MarriedID,MaritalStatusID,GenderID,EmpStatusID,DeptID,PerfScoreID,FromDiversityJobFairID,Termd,PositionID,Position,State,Zip,Sex,MaritalDesc,CitizenDesc,HispanicLatino,RaceDesc,EmploymentStatus,Department,RecruitmentSource,PerformanceScore,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,PayRate
0,0,1,1,6,3,0,0,3,Area Sales Manager,CT,6050,M ,Single,US Citizen,No,Black or African American,Active,Sales,Monster.com,Fully Meets,1.64,3,0,55
0,0,0,1,6,3,0,0,3,Area Sales Manager,IN,46204,F,Single,US Citizen,No,White,Active,Sales,Pay Per Click - Google,Fully Meets,1.72,5,0,55
1,1,1,1,6,1,0,0,3,Area Sales Manager,NV,89139,M ,Married,US Citizen,No,White,Active,Sales,Website Banner Ads,PIP,1.81,2,0,56
0,0,1,1,6,3,0,0,3,Area Sales Manager,CO,80820,M ,Single,US Citizen,No,White,Active,Sales,Pay Per Click - Google,Fully Meets,2.19,5,0,55
0,0,1,1,6,3,0,0,3,Area Sales Manager,TX,78207,M ,Single,Eligible NonCitizen,No,Black or African American,Active,Sales,Employee Referral,Fully Meets,2.94,5,0,56
1,1,1,2,6,3,0,0,3,Area Sales Manager,TX,78789,M ,Married,US Citizen,No,Two or more races,Future Start,Sales,Website Banner Ads,Fully Meets,2.91,4,0,55
0,0,0,1,6,3,0,0,3,Area Sales Manager,GA,30428,F,Single,US Citizen,No,Two or more races,Active,Sales,Pay Per Click - Google,Fully Meets,5,5,0,55
0,0,0,1,6,3,0,0,3,Area Sales Manager,FL,33174,F,Single,US Citizen,Yes,White,Active,Sales,Pay Per Click - Google,Fully Meets,4.28,3,0,57
1,1,0,1,6,3,0,0,3,Area Sales Manager,KY,40220,F,Married,US Citizen,No,Black or African American,Active,Sales,Website Banner Ads,Fully Meets,4.2,5,0,55
0,3,1,1,6,4,0,0,3,Area Sales Manager,ND,58782,M ,Separated,US Citizen,No,White,Active,Sales,Billboard,Exceeds,4.1,3,0,55
0,0,0,1,6,3,0,0,3,Area Sales Manager,OR,97756,F,Single,US Citizen,No,Black or African American,Active,Sales,Monster.com,Fully Meets,3.69,3,0,55
1,1,0,1,3,3,0,0,4,BI Developer,MA,2110,F,Married,US Citizen,No,Black or African American,Active,IT/IS,Indeed,Fully Meets,2.02,4,6,45
0,0,1,1,3,3,0,0,4,BI Developer,MA,2045,M ,Single,US Citizen,No,White,Active,IT/IS,Indeed,Fully Meets,3.01,5,7,46
1,1,1,1,3,3,0,0,4,BI Developer,MA,2134,M ,Married,US Citizen,No,White,Active,IT/IS,Indeed,Fully Meets,1.82,3,6,45
1,1,1,1,3,3,0,0,4,BI Developer,MA,2134,M ,Married,US Citizen,No,Black or African American,Active,IT/IS,Indeed,Fully Meets,2.06,5,5,45
1,1,1,1,3,3,0,0,5,BI Director,MA,2045,M ,Married,US Citizen,No,White,Active,IT/IS,Professional Society,Fully Meets,4.5,5,7,63.5
0,0,0,1,3,4,0,0,6,CIO,MA,2067,F,Single,US Citizen,No,White,Active,IT/IS,Employee Referral,Exceeds,1.12,5,6,65
0,0,0,1,3,3,0,0,7,Data Architect,MA,2056,F,Single,US Citizen,No,Black or African American,Active,IT/IS,Indeed,Fully Meets,4.94,3,5,55
0,0,0,4,3,3,0,1,8,Database Administrator,MA,2026,F,Single,US Citizen,Yes,White,Terminated for Cause,IT/IS,Search Engine - Google Bing Yahoo,Fully Meets,1.87,4,5,43
0,0,0,4,3,3,0,1,8,Database Administrator,MA,2127,F,Single,US Citizen,No,White,Terminated for Cause,IT/IS,Glassdoor,Fully Meets,1.87,4,4,48.5
1,1,1,4,3,3,0,1,8,Database Administrator,MA,1960,M ,Married,US Citizen,No,Black or African American,Terminated for Cause,IT/IS,Employee Referral,Fully Meets,4.33,3,7,40.1
0,0,0,1,3,3,0,0,8,Database Administrator,MA,2493,F,Single,US Citizen,No,White,Active,IT/IS,Glassdoor,Fully Meets,4.48,5,6,34
1,1,0,3,3,3,0,0,8,Database Administrator,MA,2301,F,Married,US Citizen,No,Asian,Leave of Absence,IT/IS,Glassdoor,Fully Meets,3.75,3,5,40
0,2,1,1,3,4,1,0,9,Data Analyst,TX,78230,M ,Divorced,US Citizen,No,Black or African American,Active,IT/IS,Diversity Job Fair,Exceeds,4.28,4,5,35.5
1,1,1,5,3,3,0,1,9,Data Analyst,MA,2747,M ,Married,US Citizen,No,White,Voluntarily Terminated,IT/IS,Employee Referral,Fully Meets,1.62,4,5,41
1,1,0,1,3,4,0,0,9,Data Analyst,MA,1886,F,Married,US Citizen,No,Asian,Active,IT/IS,Employee Referral,Exceeds,3.71,5,7,42.75
1,1,0,1,3,3,0,0,9,Data Analyst,MA,1886,F,Married,US Citizen,No,White,Active,IT/IS,Employee Referral,Fully Meets,3.69,5,6,39.55
1,1,1,1,3,3,0,0,9,Data Analyst,MA,1810,M ,Married,US Citizen,No,White,Active,IT/IS,Pay Per Click - Google,Fully Meets,3.04,3,6,42.2
0,2,1,5,3,3,0,1,9,Data Analyst ,MA,2452,M ,Divorced,US Citizen,No,Black or African American,Voluntarily Terminated,IT/IS,Vendor Referral,Fully Meets,2.19,3,5,45
1,1,1,1,3,3,0,0,9,Data Analyst,MA,2110,M ,Married,US Citizen,Yes,White,Active,IT/IS,Employee Referral,Fully Meets,3.32,3,7,30.2
0,0,0,1,3,3,0,0,9,Data Analyst,MA,2148,F,Single,US Citizen,No,White,Active,IT/IS,Employee Referral,Fully Meets,5,3,5,31.4
0,0,0,1,5,4,0,0,10,Director of Operations,MA,2030,F,Single,US Citizen,No,Black or African American,Active,Production       ,Other,Exceeds,3.02,5,0,60
1,1,0,1,6,3,0,0,11,Director of Sales,RI,2908,F,Married,US Citizen,No,White,Active,Sales,MBTA ads,Fully Meets,1.22,4,0,60
0,0,1,1,3,4,0,0,12,IT Director,MA,1460,M ,Single,US Citizen,No,Black or African American,Active,IT/IS,Professional Society,Exceeds,3.76,5,5,65
0,0,1,1,3,3,0,0,13,IT Manager - DB,MA,2481,M ,Single,US Citizen,No,White,Active,IT/IS,Professional Society,Fully Meets,2.96,5,7,62
0,2,1,5,3,3,1,1,13,IT Manager - DB,MA,1915,M ,Divorced,US Citizen,No,Two or more races,Voluntarily Terminated,IT/IS,Diversity Job Fair,Fully Meets,2.51,4,6,21
1,1,1,1,3,2,1,0,13,IT Manager - Infra,MA,2134,M ,Married,Eligible NonCitizen,Yes,Hispanic,Active,IT/IS,Diversity Job Fair,Needs Improvement,2.39,3,6,63
0,0,1,1,3,4,0,0,13,IT Manager - Support,MA,1886,M ,Single,US Citizen,No,White,Active,IT/IS,Professional Society,Exceeds,1.99,5,5,64
0,0,1,1,3,3,0,0,14,IT Support,MA,2170,M ,Single,US Citizen,No,White,Active,IT/IS,Glassdoor,Fully Meets,2.55,3,6,28.99
0,0,0,1,3,3,0,0,14,IT Support,CT,6040,F,Single,US Citizen,No,White,Active,IT/IS,Vendor Referral,Fully Meets,1.21,4,5,31.4
0,0,0,1,3,4,1,0,14,IT Support,CT,6070,F,Single,US Citizen,Yes,Two or more races,Active,IT/IS,Diversity Job Fair,Exceeds,4.64,4,5,26
1,1,0,1,3,3,0,0,14,IT Support,MA,2360,F,Married,US Citizen,No,Black or African American,Active,IT/IS,Information Session,Fully Meets,4.3,3,5,27.49
0,2,1,1,3,3,0,0,14,IT Support,MA,1886,M ,Divorced,US Citizen,No,White,Active,IT/IS,Glassdoor,Fully Meets,1.84,5,6,45
1,1,1,1,3,3,0,0,14,IT Support,MA,2135,M ,Married,US Citizen,Yes,White,Active,IT/IS,Information Session,Fully Meets,2.21,5,7,42
1,1,0,1,3,3,0,0,14,IT Support,MA,2119,F,Married,US Citizen,No,White,Active,IT/IS,Employee Referral,Fully Meets,4.11,4,6,37
0,3,0,1,3,3,0,0,14,IT Support,MA,2472,F,Separated,US Citizen,Yes,White,Active,IT/IS,Employee Referral,Fully Meets,4.61,4,5,39
0,0,1,1,3,1,0,0,15,Network Engineer,MA,2138,M ,Single,US Citizen,No,White,Active,IT/IS,Vendor Referral,PIP,1.2,3,6,43
1,1,0,1,3,3,0,0,15,Network Engineer,MA,2048,F,Married,US Citizen,No,White,Active,IT/IS,Monster.com,Fully Meets,3.81,3,6,27
1,1,0,1,3,3,0,0,15,Network Engineer,MA,1773,F,Married,US Citizen,No,White,Active,IT/IS,Vendor Referral,Fully Meets,3.31,3,6,47
1,1,1,5,3,3,0,1,15,Network Engineer,MA,1420,M ,Married,US Citizen,No,White,Voluntarily Terminated,IT/IS,Monster.com,Fully Meets,5,3,5,28
1,1,1,1,3,3,0,0,15,Network Engineer,MA,2343,M ,Married,Eligible NonCitizen,No,White,Active,IT/IS,Employee Referral,Fully Meets,5,4,7,49.1
1,1,0,1,2,3,0,0,16,President & CEO,MA,1902,F,Married,US Citizen,Yes,White,Active,Executive Office,Pay Per Click - Google,Fully Meets,4.83,3,0,80
0,2,1,1,5,3,0,0,17,Production Manager,MA,2169,M ,Divorced,US Citizen,No,White,Active,Production       ,Employee Referral,Fully Meets,3.93,3,0,54.5
0,0,1,5,5,3,0,1,18,Production Manager,MA,1901,M ,Single,US Citizen,No,Asian,Voluntarily Terminated,Production       ,Billboard,Fully Meets,3.39,3,0,50.5
0,0,1,1,5,4,0,0,18,Production Manager,MA,2169,M ,Single,US Citizen,No,White,Active,Production       ,Pay Per Click - Google,Exceeds,5,3,0,55
0,0,0,1,5,3,0,0,18,Production Manager,MA,1731,F,Single,US Citizen,No,White,Active,Production       ,Search Engine - Google Bing Yahoo,Fully Meets,4.52,4,0,51
0,2,1,1,5,3,0,0,18,Production Manager,MA,1752,M ,Divorced,US Citizen,No,White,Active,Production       ,Employee Referral,Fully Meets,4.63,3,0,54
1,1,1,4,5,3,0,1,18,Production Manager,MA,1890,M ,Married,US Citizen,No,White,Terminated for Cause,Production       ,Employee Referral,Fully Meets,4.78,4,0,48.5
1,1,1,5,5,2,0,1,18,Production Manager,MA,2128,M ,Married,US Citizen,No,Asian,Voluntarily Terminated,Production       ,Other,Needs Improvement,2.34,2,0,42
1,1,0,1,5,4,0,0,18,Production Manager,MA,2110,F,Married,US Citizen,No,White,Active,Production       ,Website Banner Ads,Exceeds,3.66,3,0,55
0,0,1,1,5,3,0,0,18,Production Manager,MA,2045,M ,Single,US Citizen,yes,Hispanic,Active,Production       ,Internet Search,Fully Meets,4.37,3,0,53
1,1,0,5,5,3,0,1,18,Production Manager,MA,2030,F,Married,US Citizen,No,White,Voluntarily Terminated,Production       ,Internet Search,Fully Meets,4.16,5,0,38.5
1,1,0,1,5,3,0,0,18,Production Manager,MA,2451,F,Married,US Citizen,No,White,Active,Production       ,Vendor Referral,Fully Meets,4.83,5,0,52
0,2,1,1,5,2,0,0,18,Production Manager,MA,1803,M ,Divorced,US Citizen,No,White,Active,Production       ,Monster.com,Needs Improvement,4.13,2,0,53
1,1,0,1,5,3,0,0,18,Production Manager,MA,1776,F,Married,US Citizen,No,Black or African American,Active,Production       ,Billboard,Fully Meets,3.73,4,0,55
1,1,0,5,5,3,1,1,18,Production Manager,MA,2478,F,Married,US Citizen,No,Black or African American,Voluntarily Terminated,Production       ,Diversity Job Fair,Fully Meets,1.18,3,0,33.5
0,0,0,1,5,4,0,0,19,Production Technician I,MA,1844,F,Single,US Citizen,No,White,Active,Production       ,MBTA ads,Exceeds,5,5,0,23
0,0,1,1,5,3,0,0,19,Production Technician I,MA,2072,M ,Single,US Citizen,Yes,White,Active,Production       ,Word of Mouth,Fully Meets,5,3,0,16
0,0,0,5,5,3,0,1,19,Production Technician I,MA,1775,F,Single,US Citizen,No,White,Voluntarily Terminated,Production       ,Other,Fully Meets,2,4,0,21
1,1,1,1,5,1,0,0,19,Production Technician I,MA,2061,M ,Married,US Citizen,No,White,Active,Production       ,Professional Society,PIP,1.12,2,0,20
1,1,1,1,5,1,0,0,19,Production Technician I,MA,2132,M ,Married,US Citizen,No,White,Active,Production       ,Professional Society,PIP,1.56,5,0,18
0,0,0,1,5,4,0,0,19,Production Technician I,MA,2451,F,Single,US Citizen,Yes,Two or more races,Active,Production       ,Professional Society,Exceeds,3.39,4,0,16
1,1,0,1,5,4,0,0,19,Production Technician I,MA,1886,F,Married,US Citizen,No,White,Active,Production       ,Monster.com,Exceeds,4.76,4,0,20
1,1,0,5,5,3,0,1,19,Production Technician I,MA,2127,F,Married,US Citizen,No,White,Voluntarily Terminated,Production       ,Search Engine - Google Bing Yahoo,Fully Meets,3.49,4,0,24
0,4,1,5,5,3,0,1,19,Production Technician I,MA,1938,M ,Widowed,US Citizen,No,White,Voluntarily Terminated,Production       ,Pay Per Click,Fully Meets,3.08,4,0,15
1,1,1,5,5,3,0,1,19,Production Technician I,MA,2421,M ,Married,US Citizen,No,White,Voluntarily Terminated,Production       ,Employee Referral,Fully Meets,3.18,3,0,22
0,0,0,5,5,3,0,1,19,Production Technician I,MA,2176,F,Single,US Citizen,No,White,Voluntarily Terminated,Production       ,MBTA ads,Fully Meets,3.45,4,0,22
1,1,1,5,5,3,0,1,19,Production Technician I,MA,1420,M ,Married,US Citizen,No,Black or African American,Voluntarily Terminated,Production       ,Glassdoor,Fully Meets,5,3,0,24
1,1,0,1,5,3,0,0,19,Production Technician I,MA,2149,F,Married,US Citizen,No,White,Active,Production       ,Newspager/Magazine,Fully Meets,4.81,4,0,15
0,0,0,5,5,3,0,1,19,Production Technician I,MA,2066,F,Single,US Citizen,No,White,Voluntarily Terminated,Production       ,Billboard,Fully Meets,3.98,4,0,20
1,1,1,5,5,3,0,1,19,Production Technician I,MA,2324,M ,Married,Eligible NonCitizen,No,White,Voluntarily Terminated,Production       ,Website Banner Ads,Fully Meets,5,3,0,21
0,0,0,3,5,3,1,0,19,Production Technician I,MA,1902,F,Single,US Citizen,No,Two or more races,Leave of Absence,Production       ,Diversity Job Fair,Fully Meets,4.46,3,0,22
1,1,0,1,5,4,0,0,19,Production Technician I,MA,2031,F,Married,US Citizen,No,White,Active,Production       ,Professional Society,Exceeds,5,3,0,16
1,1,1,2,5,4,0,0,19,Production Technician I,MA,2134,M ,Married,US Citizen,No,White,Future Start,Production       ,Employee Referral,Exceeds,1.97,4,0,24.75
1,1,0,1,5,2,0,0,19,Production Technician I,MA,2351,F,Married,US Citizen,No,Black or African American,Active,Production       ,Pay Per Click - Google,Needs Improvement,3.88,4,0,22
1,1,0,1,5,3,0,0,19,Production Technician I,MA,2155,F,Married,US Citizen,No,White,Active,Production       ,Social Networks - Facebook Twitter etc,Fully Meets,5,5,0,24
0,2,1,1,5,4,1,0,19,Production Technician I,MA,2108,M ,Divorced,US Citizen,No,American Indian or Alaska Native,Active,Production       ,Diversity Job Fair,Exceeds,1.83,4,0,16
0,0,0,1,5,3,0,0,19,Production Technician I,MA,1775,F,Single,US Citizen,No,White,Active,Production       ,Professional Society,Fully Meets,3.99,3,0,16
1,1,1,1,5,3,0,0,19,Production Technician I,MA,1801,M ,Married,US Citizen,No,Asian,Active,Production       ,Pay Per Click - Google,Fully Meets,3.38,3,0,21
1,1,0,1,5,3,0,0,19,Production Technician I,MA,2451,F,Married,US Citizen,No,White,Active,Production       ,On-campus Recruiting,Fully Meets,1.04,3,0,23
0,3,0,1,5,4,1,0,19,Production Technician I,MA,1810,F,Separated,US Citizen,No,Asian,Active,Production       ,Diversity Job Fair,Exceeds,1.12,3,0,15
1,1,1,5,5,3,0,1,19,Production Technician I,MA,2451,M ,Married,US Citizen,No,White,Voluntarily Terminated,Production       ,Search Engine - Google Bing Yahoo,Fully Meets,5,3,0,18
0,4,1,1,5,4,0,0,19,Production Technician I,MA,1730,M ,Widowed,US Citizen,No,White,Active,Production       ,Employee Referral,Exceeds,3.02,5,0,17
1,1,0,1,5,1,0,0,19,Production Technician I,MA,2093,F,Married,US Citizen,No,White,Active,Production       ,Billboard,PIP,4.11,2,0,16
0,2,0,1,5,3,0,0,19,Production Technician I,MA,2093,F,Divorced,US Citizen,No,Black or African American,Active,Production       ,Billboard,Fully Meets,4.21,5,0,24
0,0,0,5,5,1,0,1,19,Production Technician I,MA,2458,F,Single,US Citizen,No,Asian,Voluntarily Terminated,Production       ,Search Engine - Google Bing Yahoo,PIP,4.29,2,0,22
1,1,0,5,5,3,1,1,19,Production Technician I,MA,1902,F,Married,US Citizen,Yes,Hispanic,Voluntarily Terminated,Production       ,Diversity Job Fair,Fully Meets,1.79,4,0,17
1,1,0,5,5,3,0,1,19,Production Technician I,MA,1701,F,Married,US Citizen,No,White,Voluntarily Terminated,Production       ,Search Engine - Google Bing Yahoo,Fully Meets,3.35,4,0,20
0,0,1,1,5,3,0,0,19,Production Technician I,MA,2452,M ,Single,US Citizen,No,White,Active,Production       ,Employee Referral,Fully Meets,1.51,5,0,15
0,0,0,1,5,3,0,0,19,Production Technician I,MA,2125,F,Single,US Citizen,Yes,White,Active,Production       ,Monster.com,Fully Meets,2.79,5,0,16.75
0,0,1,1,5,3,0,0,19,Production Technician I,MA,1905,M ,Single,US Citizen,Yes,White,Active,Production       ,Employee Referral,Fully Meets,4.5,3,0,19
1,1,1,1,5,3,0,0,19,Production Technician I,MA,2169,M ,Married,US Citizen,No,White,Active,Production       ,MBTA ads,Fully Meets,5,3,0,15
0,0,0,1,5,3,0,0,19,Production Technician I,MA,2081,F,Single,US Citizen,No,White,Active,Production       ,Newspager/Magazine,Fully Meets,2.32,3,0,20
1,1,1,1,5,3,0,0,19,Production Technician I,MA,2048,M ,Married,US Citizen,No,White,Active,Production       ,Newspager/Magazine,Fully Meets,5,5,0,17
1,1,0,1,5,3,0,0,19,Production Technician I,MA,2330,F,Married,US Citizen,No,White,Active,Production       ,Other,Fully Meets,5,4,0,20
0,0,0,1,5,3,0,0,19,Production Technician I,MA,2132,F,Single,US Citizen,No,White,Active,Production       ,Vendor Referral,Fully Meets,2.79,5,0,19
0,0,1,1,5,3,0,0,19,Production Technician I,MA,2451,M ,Single,US Citizen,No,Black or African American,Active,Production       ,Search Engine - Google Bing Yahoo,Fully Meets,3.66,3,0,17
0,3,0,1,5,3,0,0,19,Production Technician I,MA,1886,F,Separated,US Citizen,No,White,Active,Production       ,Website Banner Ads,Fully Meets,5,4,0,17
0,2,0,5,5,4,0,1,19,Production Technician I,MA,2359,F,Divorced,US Citizen,No,White,Voluntarily Terminated,Production       ,MBTA ads,Exceeds,1.97,4,0,21
0,0,0,1,5,2,0,0,19,Production Technician I,MA,2021,F,Single,US Citizen,No,White,Active,Production       ,Professional Society,Needs Improvement,2.44,5,0,22
0,4,0,1,5,3,0,0,19,Production Technician I,MA,1730,F,Widowed,US Citizen,No,Asian,Active,Production       ,On-campus Recruiting,Fully Meets,1.24,5,0,15
1,1,0,1,5,3,0,0,19,Production Technician I,MA,1886,F,Married,US Citizen,No,White,Active,Production       ,Billboard,Fully Meets,4.84,5,0,21
0,0,0,1,5,3,0,0,19,Production Technician I,MA,1915,F,Single,Eligible NonCitizen,No,White,Active,Production       ,Search Engine - Google Bing Yahoo,Fully Meets,5,5,0,22
0,0,0,1,5,3,0,0,19,Production Technician I,MA,2170,F,Single,US Citizen,No,White,Active,Production       ,Internet Search,Fully Meets,2.73,4,0,19.5
1,1,0,1,5,3,0,0,19,Production Technician I,MA,2110,F,Married,US Citizen,No,White,Active,Production       ,Billboard,Fully Meets,5,3,0,15
0,0,0,4,5,2,0,1,19,Production Technician I,MA,2458,F,Single,US Citizen,No,White,Terminated for Cause,Production       ,Word of Mouth,Needs Improvement,1.04,3,0,18
0,2,0,5,5,3,1,1,19,Production Technician I,MA,2330,F,Divorced,US Citizen,No,White,Voluntarily Terminated,Production       ,Diversity Job Fair,Fully Meets,4.24,4,0,22
1,1,1,1,5,3,0,0,19,Production Technician I,MA,1776,M ,Married,US Citizen,No,Asian,Active,Production       ,Search Engine - Google Bing Yahoo,Fully Meets,1.83,3,0,21
1,1,0,5,5,3,0,1,19,Production Technician I,MA,2446,F,Married,US Citizen,No,White,Voluntarily Terminated,Production       ,Monster.com,Fully Meets,4,4,0,21
1,1,0,3,5,3,0,0,19,Production Technician I,MA,2122,F,Married,US Citizen,No,Black or African American,Leave of Absence,Production       ,Website Banner Ads,Fully Meets,5,3,0,20
0,2,0,1,5,3,0,0,19,Production Technician I,MA,2453,F,Divorced,US Citizen,No,White,Active,Production       ,MBTA ads,Fully Meets,1.76,4,0,15
1,1,0,5,5,3,0,1,19,Production Technician I,MA,2351,F,Married,US Citizen,No,White,Voluntarily Terminated,Production       ,Social Networks - Facebook Twitter etc,Fully Meets,3.89,4,0,18
0,2,1,5,5,3,0,1,19,Production Technician I,MA,2176,M ,Divorced,US Citizen,Yes,White,Voluntarily Terminated,Production       ,Professional Society,Fully Meets,5,4,0,20
1,1,0,1,5,3,0,0,19,Production Technician I,MA,2154,F,Married,US Citizen,No,Black or African American,Active,Production       ,On-campus Recruiting,Fully Meets,3.51,3,0,21
0,0,0,1,5,3,0,0,19,Production Technician I,MA,2718,F,Single,Eligible NonCitizen,No,Asian,Active,Production       ,Glassdoor,Fully Meets,2.77,5,0,14
0,0,0,5,5,2,0,1,19,Production Technician I,MA,1887,F,Single,US Citizen,No,White,Voluntarily Terminated,Production       ,Monster.com,Needs Improvement,1.27,3,0,15
0,0,1,1,5,3,0,0,19,Production Technician I,MA,1810,M ,Single,US Citizen,No,Two or more races,Active,Production       ,Social Networks - Facebook Twitter etc,Fully Meets,1.41,4,0,16.76
0,0,1,1,5,3,0,0,19,Production Technician I,MA,1701,M ,Single,US Citizen,No,Black or African American,Active,Production       ,MBTA ads,Fully Meets,4.43,3,0,20
1,1,0,1,5,3,0,0,19,Production Technician I,MA,2189,F,Married,US Citizen,Yes,White,Active,Production       ,Billboard,Fully Meets,4.73,5,0,15.75
0,0,1,1,5,3,0,0,19,Production Technician I,MA,2026,M ,Single,US Citizen,No,White,Active,Production       ,MBTA ads,Fully Meets,1.86,5,0,21.25
1,1,1,1,5,3,0,0,19,Production Technician I,MA,2045,M ,Married,US Citizen,No,White,Active,Production       ,Employee Referral,Fully Meets,2.05,3,0,21
0,0,0,1,5,3,0,0,19,Production Technician I,MA,2121,F,Single,US Citizen,Yes,Black or African American,Active,Production       ,MBTA ads,Fully Meets,1.66,4,0,24
0,2,0,5,5,3,0,1,19,Production Technician I,MA,2176,F,Divorced,US Citizen,No,White,Voluntarily Terminated,Production       ,Monster.com,Fully Meets,5,5,0,14
0,3,0,1,5,3,0,0,19,Production Technician I,MA,2109,F,Separated,US Citizen,No,White,Active,Production       ,On-campus Recruiting,Fully Meets,5,5,0,19
0,0,1,4,5,3,0,1,19,Production Technician I,MA,2050,M ,Single,US Citizen,No,White,Terminated for Cause,Production       ,Social Networks - Facebook Twitter etc,Fully Meets,5,4,0,15
0,0,0,5,5,3,1,1,19,Production Technician I,MA,1760,F,Single,US Citizen,No,Black or African American,Voluntarily Terminated,Production       ,Diversity Job Fair,Fully Meets,4.18,4,0,14
1,1,1,1,5,4,0,0,19,Production Technician I,MA,2478,M ,Married,US Citizen,No,White,Active,Production       ,On-campus Recruiting,Exceeds,2.86,3,0,16
0,0,1,1,5,3,0,0,19,Production Technician I,MA,2109,M ,Single,US Citizen,No,White,Active,Production       ,Employee Referral,Fully Meets,2.45,3,0,16
0,0,0,2,5,2,1,0,19,Production Technician I,MA,1801,F,Single,US Citizen,No,Black or African American,Future Start,Production       ,Diversity Job Fair,Needs Improvement,1.12,4,0,20
1,1,1,1,5,3,0,0,19,Production Technician I,MA,2301,M ,Married,US Citizen,No,Asian,Active,Production       ,On-campus Recruiting,Fully Meets,1.39,3,0,22
